---
pid: 8296
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langturkishmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/latin1prober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcharsetprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcsgroupprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/mbcssm.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/metadata/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/metadata/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/metadata/__pycache__/languages.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/metadata/languages.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/sbcharsetprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/sbcsgroupprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/sjisprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/universaldetector.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/utf8prober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/version.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/ansi.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/ansitowin32.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/initialise.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/win32.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/__pycache__/winterm.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/ansi.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/ansitowin32.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/initialise.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/win32.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/colorama/winterm.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__pycache__/misc.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__pycache__/shutil.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__pycache__/sysconfig.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__pycache__/tarfile.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/misc.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/shutil.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/sysconfig.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/tarfile.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/database.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/index.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/locators.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/manifest.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/markers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/metadata.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/resources.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/scripts.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/util.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/version.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distlib/wheel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/distro.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/_ihatexml.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/_inputstream.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/_tokenizer.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/_utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/constants.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/html5parser.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/__pycache__/serializer.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_ihatexml.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_inputstream.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_tokenizer.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/__pycache__/_base.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/__pycache__/py.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/_base.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/py.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/_utils.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/constants.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/alphabeticalattributes.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/base.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/inject_meta_charset.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/lint.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/optionaltags.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/sanitizer.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__pycache__/whitespace.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/base.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/lint.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/optionaltags.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/sanitizer.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/whitespace.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/html5parser.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/serializer.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/genshi.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/sax.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/sax.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/base.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/dom.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/etree.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/etree_lxml.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/base.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/dom.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/base.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/dom.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/etree.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/etree_lxml.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/genshi.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/base.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/dom.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/core.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/codec.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/core.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/idnadata.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/intranges.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/package_data.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/idna/uts46data.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__pycache__/_version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/_version.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/exceptions.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/ext.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/msgpack/fallback.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__about__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/__about__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/_manylinux.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/_musllinux.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/_structures.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/markers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/requirements.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/specifiers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/tags.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/utils.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/packaging/version.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/build.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/check.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/colorlog.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/dirtools.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/envbuild.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/meta.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/__pycache__/wrappers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/build.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/check.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/colorlog.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/dirtools.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/envbuild.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/in_process/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/in_process/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/in_process/__pycache__/_in_process.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/in_process/_in_process.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/meta.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pep517/wrappers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pkg_resources/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pkg_resources/__pycache__/py31compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pkg_resources/py31compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__main__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/android.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/api.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/macos.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/unix.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/version.py'
